<state name = "Lodzkie">
  <point lat="19.039846420288143" lng="52.25880813598644" />
  <point lat="19.040245056152344" lng="52.27845382690441" />
  <point lat="19.048913955688533" lng="52.27864456176769" />
  <point lat="19.050725936889705" lng="52.285049438476676" />
  <point lat="19.053527832031364" lng="52.294101715088004" />
  <point lat="19.075271606445426" lng="52.303176879882926" />
  <point lat="19.09272766113287" lng="52.30345535278332" />
  <point lat="19.116138458252237" lng="52.300926208496094" />
  <point lat="19.13096237182623" lng="52.30206298828119" />
  <point lat="19.15336418151861" lng="52.306041717529354" />
  <point lat="19.17318916320818" lng="52.30426788330084" />
  <point lat="19.202583312988338" lng="52.30382537841797" />
  <point lat="19.21402931213379" lng="52.305953979492244" />
  <point lat="19.22188949584961" lng="52.30896377563488" />
  <point lat="19.235691070556697" lng="52.30996322631847" />
  <point lat="19.243637084960994" lng="52.327400207519645" />
  <point lat="19.257316589355696" lng="52.33255386352545" />
  <point lat="19.295961380004996" lng="52.33422851562506" />
  <point lat="19.30871772766119" lng="52.32340621948248" />
  <point lat="19.317779541015852" lng="52.318237304687614" />
  <point lat="19.34230995178234" lng="52.309185028076286" />
</state>
<state name = "Swietokrzyskie">
  <point lat="20.70705986022955" lng="51.146389007568416" />
  <point lat="20.710596084594783" lng="51.14364624023443" />
  <point lat="20.721662521362248" lng="51.133171081543026" />
  <point lat="20.73237419128418" lng="51.12523269653326" />
  <point lat="20.746347427368278" lng="51.11650466918957" />
  <point lat="20.75712585449247" lng="51.11707687377941" />
  <point lat="20.769033432007063" lng="51.11347198486334" />
  <point lat="20.78386878967291" lng="51.107505798339844" />
  <point lat="20.795068740844954" lng="51.104797363281364" />
  <point lat="20.803657531738338" lng="51.10486984252941" />
  <point lat="20.815874099731502" lng="51.10495376586914" />
  <point lat="20.823326110839957" lng="51.106971740722656" />
  <point lat="20.82907867431652" lng="51.10789871215826" />
  <point lat="20.83819770812994" lng="51.10726165771496" />
  <point lat="20.846895217895508" lng="51.10587310791021" />
  <point lat="20.86281394958513" lng="51.1022567749024" />
  <point lat="20.872749328613395" lng="51.10100555419916" />
  <point lat="20.881235122680664" lng="51.100852966308594" />
  <point lat="20.888904571533203" lng="51.10146713256847" />
  <point lat="20.895793914794922" lng="51.103126525878906" />
  <point lat="20.905868530273494" lng="51.10439300537121" />
  <point lat="20.91044044494629" lng="51.105445861816406" />
  <point lat="20.917028427124023" lng="51.10603332519537" />
  <point lat="20.931573867798022" lng="51.10532760620117" />
  <point lat="20.944162368774585" lng="51.105342864990234" />
  <point lat="20.953002929687557" lng="51.107521057128906" />
  <point lat="20.961448669433707" lng="51.10781478881836" />
  <point lat="20.969213485717887" lng="51.108406066894645" />
  <point lat="20.97123527526861" lng="51.107769012451115" />
  <point lat="20.983556747436523" lng="51.10969924926758" />
  <point lat="20.99154663085949" lng="51.11060333251953" />
  <point lat="21.005405426025504" lng="51.110210418701286" />
  <point lat="21.01664543151861" lng="51.114048004150504" />
  <point lat="21.026153564453125" lng="51.117904663085994" />
  <point lat="21.063331604003906" lng="51.13581466674799" />
  <point lat="21.06935119628912" lng="51.14525604248041" />
  <point lat="21.08004760742199" lng="51.1587867736817" />
  <point lat="21.087533950805778" lng="51.169345855713004" />
  <point lat="21.123598098754996" lng="51.17316436767578" />
  <point lat="21.13975524902355" lng="51.17130279541021" />
  <point lat="21.144079208374308" lng="51.131118774414176" />
  <point lat="21.154573440551758" lng="51.12333679199219" />
  <point lat="21.174072265625284" lng="51.10987854003912" />
  <point lat="21.178752899170036" lng="51.096927642822266" />
  <point lat="21.17686653137207" lng="51.08678817749018" />
  <point lat="21.182004928588924" lng="51.08061218261719" />
  <point lat="21.19235610961931" lng="51.07072448730469" />
  <point lat="21.19910621643095" lng="51.06473541259777" />
  <point lat="21.208999633789176" lng="51.05870437622082" />
  <point lat="21.22721290588396" lng="51.05315017700201" />
  <point lat="21.239133834839038" lng="51.052474975585994" />
  <point lat="21.319538116455192" lng="51.04693603515631" />
  <point lat="21.333747863769645" lng="51.0455322265625" />
  <point lat="21.34520339965826" lng="51.04499435424816" />
  <point lat="21.36417961120611" lng="51.0437126159668" />
  <point lat="21.388151168823242" lng="51.039474487304744" />
  <point lat="21.40932655334484" lng="51.03421783447277" />
  <point lat="21.424203872680778" lng="51.02837371826172" />
  <point lat="21.439308166503906" lng="51.02013778686529" />
  <point lat="21.448682785034464" lng="51.01919937133795" />
  <point lat="21.462169647216854" lng="51.01807022094738" />
  <point lat="21.47417449951172" lng="51.016304016113395" />
  <point lat="21.500562667846964" lng="51.00875854492193" />
  <point lat="21.514511108398494" lng="51.013896942138786" />
  <point lat="21.528438568115234" lng="51.01744461059576" />
  <point lat="21.54105377197277" lng="51.02005004882818" />
  <point lat="21.564193725586108" lng="51.02550506591797" />
  <point lat="21.57883453369152" lng="51.028614044189396" />
  <point lat="21.593973159790153" lng="51.03044891357422" />
  <point lat="21.613517761230526" lng="51.033885955810604" />
  <point lat="21.62882614135748" lng="51.034896850585994" />
  <point lat="21.650644302368335" lng="51.0365371704101" />
  <point lat="21.67148780822754" lng="51.03930664062506" />
  <point lat="21.680629730224553" lng="51.038829803466854" />
  <point lat="21.692607879638786" lng="51.038482666015625" />
  <point lat="21.701368331909237" lng="51.03853225708002" />
  <point lat="21.715646743774528" lng="51.04199218750006" />
  <point lat="21.72562599182129" lng="51.04262542724621" />
  <point lat="21.735792160034123" lng="51.04003524780285" />
  <point lat="21.74304008483881" lng="51.03998565673828" />
  <point lat="21.751155853271598" lng="51.03958511352545" />
  <point lat="21.763898849487305" lng="51.03850173950207" />
  <point lat="21.779026031494254" lng="51.042800903320426" />
  <point lat="21.798257827758732" lng="51.04451751708996" />
  <point lat="21.815977096557845" lng="51.04588317871088" />
  <point lat="21.82515144348139" lng="51.0467643737793" />
  <point lat="21.837989807128963" lng="51.04705047607422" />
  <point lat="21.846954345703182" lng="51.048194885253906" />
  <point lat="21.85520172119152" lng="51.04587936401373" />
  <point lat="21.855754852294922" lng="51.04215240478521" />
  <point lat="21.858228683471793" lng="51.03604125976568" />
  <point lat="21.858661651611385" lng="51.02534484863281" />
  <point lat="21.85869598388672" lng="51.01512145996105" />
  <point lat="21.855588912964038" lng="51.00687408447271" />
  <point lat="21.85455703735363" lng="50.995018005371094" />
  <point lat="21.85231018066412" lng="50.98585510253906" />
  <point lat="21.851053237915153" lng="50.97959136962896" />
  <point lat="21.85790634155279" lng="50.9599723815918" />
  <point lat="21.853538513183764" lng="50.95325851440441" />
  <point lat="21.851671218872013" lng="50.94248580932623" />
  <point lat="21.853555679321403" lng="50.933723449706974" />
  <point lat="21.858331680297965" lng="50.924400329589844" />
  <point lat="21.862356185913143" lng="50.91017532348627" />
  <point lat="21.868324279785213" lng="50.89680480957037" />
  <point lat="21.869441986084098" lng="50.88758850097656" />
  <point lat="21.868064880371094" lng="50.868469238281364" />
  <point lat="21.87053680419922" lng="50.863716125488395" />
  <point lat="21.876897811889762" lng="50.8536949157716" />
  <point lat="21.87985420227062" lng="50.8457984924317" />
  <point lat="21.88613319397001" lng="50.83195877075207" />
  <point lat="21.889909744262752" lng="50.82658767700207" />
  <point lat="21.89724159240734" lng="50.82100677490229" />
  <point lat="21.904748916625977" lng="50.81237030029308" />
  <point lat="21.909618377685604" lng="50.80778121948242" />
  <point lat="21.898916244506836" lng="50.803466796875" />
  <point lat="21.892597198486328" lng="50.793720245361385" />
  <point lat="21.88771247863764" lng="50.77887725830078" />
  <point lat="21.883729934692383" lng="50.758441925048885" />
  <point lat="21.88262748718273" lng="50.747772216796875" />
  <point lat="21.88265609741211" lng="50.740928649902344" />
  <point lat="21.87260437011713" lng="50.72087097167963" />
  <point lat="21.867746353149414" lng="50.70564270019531" />
  <point lat="21.85127449035656" lng="50.684299468994254" />
  <point lat="21.842514038085938" lng="50.66799926757824" />
  <point lat="21.83003807067871" lng="50.65600967407232" />
  <point lat="21.820474624633846" lng="50.64672088623047" />
  <point lat="21.805168151855526" lng="50.63900375366211" />
  <point lat="21.78971290588379" lng="50.62950134277338" />
  <point lat="21.778930664062614" lng="50.62035751342779" />
  <point lat="21.76566886901861" lng="50.60992813110363" />
  <point lat="21.7419242858889" lng="50.59527206420893" />
  <point lat="21.734603881835994" lng="50.590038299560604" />
  <point lat="21.713214874267692" lng="50.5720329284668" />
  <point lat="21.703958511352596" lng="50.56406784057623" />
  <point lat="21.69072914123535" lng="50.55403518676769" />
  <point lat="21.682695388793945" lng="50.5479087829591" />
  <point lat="21.66993713378912" lng="50.53839492797863" />
  <point lat="21.663713455200252" lng="50.53318405151373" />
  <point lat="21.654296875000057" lng="50.52370834350597" />
  <point lat="21.632780075073356" lng="50.51388168334961" />
  <point lat="21.613933563232422" lng="50.50525665283209" />
  <point lat="21.59503364562994" lng="50.49858474731445" />
  <point lat="21.562343597412223" lng="50.48686218261719" />
  <point lat="21.556776046752987" lng="50.485145568847656" />
  <point lat="21.544084548950423" lng="50.481163024902344" />
  <point lat="21.536964416503906" lng="50.47851943969738" />
  <point lat="21.524963378906477" lng="50.47047805786144" />
  <point lat="21.511108398437614" lng="50.46570968627941" />
  <point lat="21.498065948486442" lng="50.45965957641596" />
  <point lat="21.492271423339787" lng="50.45466613769531" />
  <point lat="21.488447189331055" lng="50.45070648193365" />
  <point lat="21.483840942382926" lng="50.442134857177734" />
  <point lat="21.464754104614315" lng="50.426231384277344" />
  <point lat="21.45138168334961" lng="50.42043304443371" />
  <point lat="21.4311199188233" lng="50.41570281982422" />
  <point lat="21.392564773559513" lng="50.41402816772472" />
  <point lat="21.375204086303768" lng="50.41202926635742" />
  <point lat="21.365293502807674" lng="50.40844726562494" />
  <point lat="21.353706359863338" lng="50.4020347595216" />
  <point lat="21.325193405151367" lng="50.382530212402344" />
  <point lat="21.317943572998104" lng="50.36725234985357" />
  <point lat="21.305019378662223" lng="50.352737426757926" />
  <point lat="21.284053802490348" lng="50.32676696777355" />
  <point lat="21.262186050415096" lng="50.321578979492244" />
  <point lat="21.247083663940543" lng="50.32380294799816" />
  <point lat="21.22700691223139" lng="50.32220840454107" />
  <point lat="21.198410034179688" lng="50.32146453857416" />
  <point lat="21.18503379821783" lng="50.31839370727545" />
  <point lat="21.168199539184627" lng="50.31758499145508" />
  <point lat="21.14894676208496" lng="50.3192138671875" />
  <point lat="21.14017868041998" lng="50.31789779663097" />
  <point lat="21.11909866333002" lng="50.31563186645519" />
  <point lat="21.061996459960938" lng="50.29887771606445" />
  <point lat="21.047168731689567" lng="50.299133300781364" />
  <point lat="21.019157409668026" lng="50.30009841918951" />
  <point lat="21.008590698242188" lng="50.29873275756836" />
  <point lat="20.97894477844244" lng="50.296817779541016" />
  <point lat="20.965320587158317" lng="50.29478836059576" />
  <point lat="20.932516098022518" lng="50.290245056152344" />
  <point lat="20.91703414916998" lng="50.2899284362793" />
  <point lat="20.88681411743164" lng="50.28314208984375" />
  <point lat="20.87310981750494" lng="50.279945373535156" />
  <point lat="20.840837478637695" lng="50.27622985839855" />
  <point lat="20.8283176422122" lng="50.2730445861817" />
  <point lat="20.800064086914176" lng="50.25699996948248" />
  <point lat="20.78488731384283" lng="50.246910095214844" />
  <point lat="20.76755714416504" lng="50.23117828369146" />
  <point lat="20.763160705566406" lng="50.22571182250982" />
  <point lat="20.76019859313982" lng="50.22062683105469" />
  <point lat="20.739522933960018" lng="50.20447540283209" />
  <point lat="20.723188400268498" lng="50.189697265625" />
  <point lat="20.718578338623047" lng="50.18277359008789" />
  <point lat="20.682933807373047" lng="50.17290115356451" />
  <point lat="20.66787338256836" lng="50.174404144287166" />
  <point lat="20.635862350463867" lng="50.17589569091808" />
  <point lat="20.61475372314453" lng="50.17756652832037" />
  <point lat="20.588987350463924" lng="50.17909622192383" />
  <point lat="20.56098937988304" lng="50.17813110351568" />
  <point lat="20.491672515869197" lng="50.17935943603527" />
  <point lat="20.472112655639705" lng="50.18078231811535" />
  <point lat="20.45559310913086" lng="50.1854133605957" />
